@rect,,154,4,292,36,2,left,top,#ffffff#ffffff 0,#ffffff 50,
@search,,159,4,240,36,2,left,top,#000000 80,#000000 0,Поиск
@icon,,416,12,22,22,2,left,top,#000000 50,#000000 50,/usr/share/applications/poisk.png
@rect,,154,44,292,462,2,left,top,#000000 0,#f2f5ff 90,
@rect,^filter(*),4,4,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,4,142,35,2,left,top,#000000 100,#000000 0,Всё
@rect,^filter(#Accessories #Util #Archiving #Compression #TextEditor ),4,39,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,39,142,35,2,left,top,#000000 100,#000000 0,Инструменты
@rect,^filter(#Development #Build #Debug #IDE #Profiling #RevisionControl ),4,74,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,74,142,35,2,left,top,#000000 100,#000000 0,Разработка
@rect,^filter(#Game ),4,109,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,109,142,35,2,left,top,#000000 100,#000000 0,Игры
@rect,^filter(#Graphics #Scanning #Photography ),4,144,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,144,142,35,2,left,top,#000000 100,#000000 0,Графика
@rect,^filter(#Internet #Network #Email #FileTransfer #WebBrowser ),4,179,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,179,142,35,2,left,top,#000000 100,#000000 0,Интернет
@rect,^filter(#Multimedia #Player #Audio #Video #Recorder ),4,214,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,214,142,35,2,left,top,#000000 100,#000000 0,Мультимедиа
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),4,249,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,249,142,35,2,left,top,#000000 100,#000000 0,Офис
@rect,^filter(#Settings #Security #Preferences ),4,284,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,284,142,35,2,left,top,#000000 100,#000000 0,Настройка
@rect,^filter(#System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),4,319,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,319,142,35,2,left,top,#000000 100,#000000 0,Система
@rect,^pipe(~/logout.sh),4,470,142,35,2,left,top,#000000 0,#000000 0; ^quit(),
@text,,9,470,142,35,2,left,top,#000000 100,#000000 0,Выключение
